step,tag,value
0,node_t001-nxcore_energy,0.8496599793434143
1,node_t001-nxcore_energy,0.6913899779319763
2,node_t001-nxcore_energy,0.7663599848747253
3,node_t001-nxcore_energy,0.6913899779319763
4,node_t001-nxcore_energy,0.7663599848747253
5,node_t001-nxcore_energy,0.6913899779319763
6,node_t001-nxcore_energy,0.7663599848747253
7,node_t001-nxcore_energy,0.6913899779319763
8,node_t001-nxcore_energy,0.7663599848747253
9,node_t001-nxcore_energy,0.6913899779319763
10,node_t001-nxcore_energy,0.8496599793434143
11,node_t001-nxcore_energy,0.6913899779319763
12,node_t001-nxcore_energy,0.7663599848747253
13,node_t001-nxcore_energy,0.6913899779319763
14,node_t001-nxcore_energy,0.7663599848747253
15,node_t001-nxcore_energy,0.6913899779319763
16,node_t001-nxcore_energy,0.7663599848747253
17,node_t001-nxcore_energy,0.6913899779319763
18,node_t001-nxcore_energy,0.7663599848747253
19,node_t001-nxcore_energy,0.6913899779319763
20,node_t001-nxcore_energy,0.8496599793434143
21,node_t001-nxcore_energy,0.6913899779319763
22,node_t001-nxcore_energy,0.7663599848747253
23,node_t001-nxcore_energy,0.6913899779319763
24,node_t001-nxcore_energy,0.7663599848747253
25,node_t001-nxcore_energy,0.6913899779319763
26,node_t001-nxcore_energy,0.7663599848747253
27,node_t001-nxcore_energy,0.6913899779319763
28,node_t001-nxcore_energy,0.7663599848747253
29,node_t001-nxcore_energy,0.6913899779319763
30,node_t001-nxcore_energy,0.8496599793434143
31,node_t001-nxcore_energy,0.6913899779319763
32,node_t001-nxcore_energy,0.7663599848747253
33,node_t001-nxcore_energy,0.6913899779319763
34,node_t001-nxcore_energy,0.7663599848747253
35,node_t001-nxcore_energy,0.6913899779319763
36,node_t001-nxcore_energy,0.7663599848747253
37,node_t001-nxcore_energy,0.6913899779319763
38,node_t001-nxcore_energy,0.7663599848747253
39,node_t001-nxcore_energy,0.6913899779319763
40,node_t001-nxcore_energy,0.8496599793434143
41,node_t001-nxcore_energy,0.6913899779319763
42,node_t001-nxcore_energy,0.7663599848747253
43,node_t001-nxcore_energy,0.6913899779319763
44,node_t001-nxcore_energy,0.7663599848747253
45,node_t001-nxcore_energy,0.6913899779319763
46,node_t001-nxcore_energy,0.7663599848747253
47,node_t001-nxcore_energy,0.6913899779319763
48,node_t001-nxcore_energy,0.7663599848747253
49,node_t001-nxcore_energy,0.6913899779319763
0,node_t001-nxcore_cpu,3100.0
1,node_t001-nxcore_cpu,2000.0
2,node_t001-nxcore_cpu,2500.0
3,node_t001-nxcore_cpu,2000.0
4,node_t001-nxcore_cpu,2500.0
5,node_t001-nxcore_cpu,2000.0
6,node_t001-nxcore_cpu,2500.0
7,node_t001-nxcore_cpu,2000.0
8,node_t001-nxcore_cpu,2500.0
9,node_t001-nxcore_cpu,2000.0
10,node_t001-nxcore_cpu,3100.0
11,node_t001-nxcore_cpu,2000.0
12,node_t001-nxcore_cpu,2500.0
13,node_t001-nxcore_cpu,2000.0
14,node_t001-nxcore_cpu,2500.0
15,node_t001-nxcore_cpu,2000.0
16,node_t001-nxcore_cpu,2500.0
17,node_t001-nxcore_cpu,2000.0
18,node_t001-nxcore_cpu,2500.0
19,node_t001-nxcore_cpu,2000.0
20,node_t001-nxcore_cpu,3100.0
21,node_t001-nxcore_cpu,2000.0
22,node_t001-nxcore_cpu,2500.0
23,node_t001-nxcore_cpu,2000.0
24,node_t001-nxcore_cpu,2500.0
25,node_t001-nxcore_cpu,2000.0
26,node_t001-nxcore_cpu,2500.0
27,node_t001-nxcore_cpu,2000.0
28,node_t001-nxcore_cpu,2500.0
29,node_t001-nxcore_cpu,2000.0
30,node_t001-nxcore_cpu,3100.0
31,node_t001-nxcore_cpu,2000.0
32,node_t001-nxcore_cpu,2500.0
33,node_t001-nxcore_cpu,2000.0
34,node_t001-nxcore_cpu,2500.0
35,node_t001-nxcore_cpu,2000.0
36,node_t001-nxcore_cpu,2500.0
37,node_t001-nxcore_cpu,2000.0
38,node_t001-nxcore_cpu,2500.0
39,node_t001-nxcore_cpu,2000.0
40,node_t001-nxcore_cpu,3100.0
41,node_t001-nxcore_cpu,2000.0
42,node_t001-nxcore_cpu,2500.0
43,node_t001-nxcore_cpu,2000.0
44,node_t001-nxcore_cpu,2500.0
45,node_t001-nxcore_cpu,2000.0
46,node_t001-nxcore_cpu,2500.0
47,node_t001-nxcore_cpu,2000.0
48,node_t001-nxcore_cpu,2500.0
49,node_t001-nxcore_cpu,2000.0
0,node_t001-nxcore_memory,3441426432.0
1,node_t001-nxcore_memory,3221225472.0
2,node_t001-nxcore_memory,3695181824.0
3,node_t001-nxcore_memory,3221225472.0
4,node_t001-nxcore_memory,3695181824.0
5,node_t001-nxcore_memory,3221225472.0
6,node_t001-nxcore_memory,3695181824.0
7,node_t001-nxcore_memory,3221225472.0
8,node_t001-nxcore_memory,3695181824.0
9,node_t001-nxcore_memory,3221225472.0
10,node_t001-nxcore_memory,3441426432.0
11,node_t001-nxcore_memory,3221225472.0
12,node_t001-nxcore_memory,3695181824.0
13,node_t001-nxcore_memory,3221225472.0
14,node_t001-nxcore_memory,3695181824.0
15,node_t001-nxcore_memory,3221225472.0
16,node_t001-nxcore_memory,3695181824.0
17,node_t001-nxcore_memory,3221225472.0
18,node_t001-nxcore_memory,3695181824.0
19,node_t001-nxcore_memory,3221225472.0
20,node_t001-nxcore_memory,3441426432.0
21,node_t001-nxcore_memory,3221225472.0
22,node_t001-nxcore_memory,3695181824.0
23,node_t001-nxcore_memory,3221225472.0
24,node_t001-nxcore_memory,3695181824.0
25,node_t001-nxcore_memory,3221225472.0
26,node_t001-nxcore_memory,3695181824.0
27,node_t001-nxcore_memory,3221225472.0
28,node_t001-nxcore_memory,3695181824.0
29,node_t001-nxcore_memory,3221225472.0
30,node_t001-nxcore_memory,3441426432.0
31,node_t001-nxcore_memory,3221225472.0
32,node_t001-nxcore_memory,3695181824.0
33,node_t001-nxcore_memory,3221225472.0
34,node_t001-nxcore_memory,3695181824.0
35,node_t001-nxcore_memory,3221225472.0
36,node_t001-nxcore_memory,3695181824.0
37,node_t001-nxcore_memory,3221225472.0
38,node_t001-nxcore_memory,3695181824.0
39,node_t001-nxcore_memory,3221225472.0
40,node_t001-nxcore_memory,3441426432.0
41,node_t001-nxcore_memory,3221225472.0
42,node_t001-nxcore_memory,3695181824.0
43,node_t001-nxcore_memory,3221225472.0
44,node_t001-nxcore_memory,3695181824.0
45,node_t001-nxcore_memory,3221225472.0
46,node_t001-nxcore_memory,3695181824.0
47,node_t001-nxcore_memory,3221225472.0
48,node_t001-nxcore_memory,3695181824.0
49,node_t001-nxcore_memory,3221225472.0
0,node_t001-nxcore_power,10.199999809265137
1,node_t001-nxcore_power,8.300000190734863
2,node_t001-nxcore_power,9.199999809265137
3,node_t001-nxcore_power,8.300000190734863
4,node_t001-nxcore_power,9.199999809265137
5,node_t001-nxcore_power,8.300000190734863
6,node_t001-nxcore_power,9.199999809265137
7,node_t001-nxcore_power,8.300000190734863
8,node_t001-nxcore_power,9.199999809265137
9,node_t001-nxcore_power,8.300000190734863
10,node_t001-nxcore_power,10.199999809265137
11,node_t001-nxcore_power,8.300000190734863
12,node_t001-nxcore_power,9.199999809265137
13,node_t001-nxcore_power,8.300000190734863
14,node_t001-nxcore_power,9.199999809265137
15,node_t001-nxcore_power,8.300000190734863
16,node_t001-nxcore_power,9.199999809265137
17,node_t001-nxcore_power,8.300000190734863
18,node_t001-nxcore_power,9.199999809265137
19,node_t001-nxcore_power,8.300000190734863
20,node_t001-nxcore_power,10.199999809265137
21,node_t001-nxcore_power,8.300000190734863
22,node_t001-nxcore_power,9.199999809265137
23,node_t001-nxcore_power,8.300000190734863
24,node_t001-nxcore_power,9.199999809265137
25,node_t001-nxcore_power,8.300000190734863
26,node_t001-nxcore_power,9.199999809265137
27,node_t001-nxcore_power,8.300000190734863
28,node_t001-nxcore_power,9.199999809265137
29,node_t001-nxcore_power,8.300000190734863
30,node_t001-nxcore_power,10.199999809265137
31,node_t001-nxcore_power,8.300000190734863
32,node_t001-nxcore_power,9.199999809265137
33,node_t001-nxcore_power,8.300000190734863
34,node_t001-nxcore_power,9.199999809265137
35,node_t001-nxcore_power,8.300000190734863
36,node_t001-nxcore_power,9.199999809265137
37,node_t001-nxcore_power,8.300000190734863
38,node_t001-nxcore_power,9.199999809265137
39,node_t001-nxcore_power,8.300000190734863
40,node_t001-nxcore_power,10.199999809265137
41,node_t001-nxcore_power,8.300000190734863
42,node_t001-nxcore_power,9.199999809265137
43,node_t001-nxcore_power,8.300000190734863
44,node_t001-nxcore_power,9.199999809265137
45,node_t001-nxcore_power,8.300000190734863
46,node_t001-nxcore_power,9.199999809265137
47,node_t001-nxcore_power,8.300000190734863
48,node_t001-nxcore_power,9.199999809265137
49,node_t001-nxcore_power,8.300000190734863
0,node_t001-nxcore_power_moving_average,10.199999809265137
1,node_t001-nxcore_power_moving_average,8.300000190734863
2,node_t001-nxcore_power_moving_average,9.199999809265137
3,node_t001-nxcore_power_moving_average,8.300000190734863
4,node_t001-nxcore_power_moving_average,9.199999809265137
5,node_t001-nxcore_power_moving_average,8.300000190734863
6,node_t001-nxcore_power_moving_average,9.199999809265137
7,node_t001-nxcore_power_moving_average,8.300000190734863
8,node_t001-nxcore_power_moving_average,9.199999809265137
9,node_t001-nxcore_power_moving_average,8.300000190734863
10,node_t001-nxcore_power_moving_average,10.199999809265137
11,node_t001-nxcore_power_moving_average,8.300000190734863
12,node_t001-nxcore_power_moving_average,9.199999809265137
13,node_t001-nxcore_power_moving_average,8.300000190734863
14,node_t001-nxcore_power_moving_average,9.199999809265137
15,node_t001-nxcore_power_moving_average,8.300000190734863
16,node_t001-nxcore_power_moving_average,9.199999809265137
17,node_t001-nxcore_power_moving_average,8.300000190734863
18,node_t001-nxcore_power_moving_average,9.199999809265137
19,node_t001-nxcore_power_moving_average,8.300000190734863
20,node_t001-nxcore_power_moving_average,10.199999809265137
21,node_t001-nxcore_power_moving_average,8.300000190734863
22,node_t001-nxcore_power_moving_average,9.199999809265137
23,node_t001-nxcore_power_moving_average,8.300000190734863
24,node_t001-nxcore_power_moving_average,9.199999809265137
25,node_t001-nxcore_power_moving_average,8.300000190734863
26,node_t001-nxcore_power_moving_average,9.199999809265137
27,node_t001-nxcore_power_moving_average,8.300000190734863
28,node_t001-nxcore_power_moving_average,9.199999809265137
29,node_t001-nxcore_power_moving_average,8.300000190734863
30,node_t001-nxcore_power_moving_average,10.199999809265137
31,node_t001-nxcore_power_moving_average,8.300000190734863
32,node_t001-nxcore_power_moving_average,9.199999809265137
33,node_t001-nxcore_power_moving_average,8.300000190734863
34,node_t001-nxcore_power_moving_average,9.199999809265137
35,node_t001-nxcore_power_moving_average,8.300000190734863
36,node_t001-nxcore_power_moving_average,9.199999809265137
37,node_t001-nxcore_power_moving_average,8.300000190734863
38,node_t001-nxcore_power_moving_average,9.199999809265137
39,node_t001-nxcore_power_moving_average,8.300000190734863
40,node_t001-nxcore_power_moving_average,10.199999809265137
41,node_t001-nxcore_power_moving_average,8.300000190734863
42,node_t001-nxcore_power_moving_average,9.199999809265137
43,node_t001-nxcore_power_moving_average,8.300000190734863
44,node_t001-nxcore_power_moving_average,9.199999809265137
45,node_t001-nxcore_power_moving_average,8.300000190734863
46,node_t001-nxcore_power_moving_average,9.199999809265137
47,node_t001-nxcore_power_moving_average,8.300000190734863
48,node_t001-nxcore_power_moving_average,9.199999809265137
49,node_t001-nxcore_power_moving_average,8.300000190734863
0,node_t001-nxcore_finished_workloads,3.0
1,node_t001-nxcore_finished_workloads,4.0
2,node_t001-nxcore_finished_workloads,6.0
3,node_t001-nxcore_finished_workloads,7.0
4,node_t001-nxcore_finished_workloads,9.0
5,node_t001-nxcore_finished_workloads,10.0
6,node_t001-nxcore_finished_workloads,12.0
7,node_t001-nxcore_finished_workloads,13.0
8,node_t001-nxcore_finished_workloads,15.0
9,node_t001-nxcore_finished_workloads,16.0
10,node_t001-nxcore_finished_workloads,19.0
11,node_t001-nxcore_finished_workloads,20.0
12,node_t001-nxcore_finished_workloads,22.0
13,node_t001-nxcore_finished_workloads,23.0
14,node_t001-nxcore_finished_workloads,25.0
15,node_t001-nxcore_finished_workloads,26.0
16,node_t001-nxcore_finished_workloads,28.0
17,node_t001-nxcore_finished_workloads,29.0
18,node_t001-nxcore_finished_workloads,31.0
19,node_t001-nxcore_finished_workloads,32.0
20,node_t001-nxcore_finished_workloads,35.0
21,node_t001-nxcore_finished_workloads,36.0
22,node_t001-nxcore_finished_workloads,38.0
23,node_t001-nxcore_finished_workloads,39.0
24,node_t001-nxcore_finished_workloads,41.0
25,node_t001-nxcore_finished_workloads,42.0
26,node_t001-nxcore_finished_workloads,44.0
27,node_t001-nxcore_finished_workloads,45.0
28,node_t001-nxcore_finished_workloads,47.0
29,node_t001-nxcore_finished_workloads,48.0
30,node_t001-nxcore_finished_workloads,51.0
31,node_t001-nxcore_finished_workloads,52.0
32,node_t001-nxcore_finished_workloads,54.0
33,node_t001-nxcore_finished_workloads,55.0
34,node_t001-nxcore_finished_workloads,57.0
35,node_t001-nxcore_finished_workloads,58.0
36,node_t001-nxcore_finished_workloads,60.0
37,node_t001-nxcore_finished_workloads,61.0
38,node_t001-nxcore_finished_workloads,63.0
39,node_t001-nxcore_finished_workloads,64.0
40,node_t001-nxcore_finished_workloads,67.0
41,node_t001-nxcore_finished_workloads,68.0
42,node_t001-nxcore_finished_workloads,70.0
43,node_t001-nxcore_finished_workloads,71.0
44,node_t001-nxcore_finished_workloads,73.0
45,node_t001-nxcore_finished_workloads,74.0
46,node_t001-nxcore_finished_workloads,76.0
47,node_t001-nxcore_finished_workloads,77.0
48,node_t001-nxcore_finished_workloads,79.0
49,node_t001-nxcore_finished_workloads,80.0
0,node_t001-nxcore_running_workloads,0.0
1,node_t001-nxcore_running_workloads,0.0
2,node_t001-nxcore_running_workloads,0.0
3,node_t001-nxcore_running_workloads,0.0
4,node_t001-nxcore_running_workloads,0.0
5,node_t001-nxcore_running_workloads,0.0
6,node_t001-nxcore_running_workloads,0.0
7,node_t001-nxcore_running_workloads,0.0
8,node_t001-nxcore_running_workloads,0.0
9,node_t001-nxcore_running_workloads,0.0
10,node_t001-nxcore_running_workloads,0.0
11,node_t001-nxcore_running_workloads,0.0
12,node_t001-nxcore_running_workloads,0.0
13,node_t001-nxcore_running_workloads,0.0
14,node_t001-nxcore_running_workloads,0.0
15,node_t001-nxcore_running_workloads,0.0
16,node_t001-nxcore_running_workloads,0.0
17,node_t001-nxcore_running_workloads,0.0
18,node_t001-nxcore_running_workloads,0.0
19,node_t001-nxcore_running_workloads,0.0
20,node_t001-nxcore_running_workloads,0.0
21,node_t001-nxcore_running_workloads,0.0
22,node_t001-nxcore_running_workloads,0.0
23,node_t001-nxcore_running_workloads,0.0
24,node_t001-nxcore_running_workloads,0.0
25,node_t001-nxcore_running_workloads,0.0
26,node_t001-nxcore_running_workloads,0.0
27,node_t001-nxcore_running_workloads,0.0
28,node_t001-nxcore_running_workloads,0.0
29,node_t001-nxcore_running_workloads,0.0
30,node_t001-nxcore_running_workloads,0.0
31,node_t001-nxcore_running_workloads,0.0
32,node_t001-nxcore_running_workloads,0.0
33,node_t001-nxcore_running_workloads,0.0
34,node_t001-nxcore_running_workloads,0.0
35,node_t001-nxcore_running_workloads,0.0
36,node_t001-nxcore_running_workloads,0.0
37,node_t001-nxcore_running_workloads,0.0
38,node_t001-nxcore_running_workloads,0.0
39,node_t001-nxcore_running_workloads,0.0
40,node_t001-nxcore_running_workloads,0.0
41,node_t001-nxcore_running_workloads,0.0
42,node_t001-nxcore_running_workloads,0.0
43,node_t001-nxcore_running_workloads,0.0
44,node_t001-nxcore_running_workloads,0.0
45,node_t001-nxcore_running_workloads,0.0
46,node_t001-nxcore_running_workloads,0.0
47,node_t001-nxcore_running_workloads,0.0
48,node_t001-nxcore_running_workloads,0.0
49,node_t001-nxcore_running_workloads,0.0
0,node_t002-nxcore_energy,0.7663599848747253
1,node_t002-nxcore_energy,0.5581099987030029
2,node_t002-nxcore_energy,0.8330000042915344
3,node_t002-nxcore_energy,0.5581099987030029
4,node_t002-nxcore_energy,0.8330000042915344
5,node_t002-nxcore_energy,0.5581099987030029
6,node_t002-nxcore_energy,0.8330000042915344
7,node_t002-nxcore_energy,0.5581099987030029
8,node_t002-nxcore_energy,0.8330000042915344
9,node_t002-nxcore_energy,0.5581099987030029
10,node_t002-nxcore_energy,0.7663599848747253
11,node_t002-nxcore_energy,0.5581099987030029
12,node_t002-nxcore_energy,0.8330000042915344
13,node_t002-nxcore_energy,0.5581099987030029
14,node_t002-nxcore_energy,0.8330000042915344
15,node_t002-nxcore_energy,0.5581099987030029
16,node_t002-nxcore_energy,0.8330000042915344
17,node_t002-nxcore_energy,0.5581099987030029
18,node_t002-nxcore_energy,0.8330000042915344
19,node_t002-nxcore_energy,0.5581099987030029
20,node_t002-nxcore_energy,0.7663599848747253
21,node_t002-nxcore_energy,0.5581099987030029
22,node_t002-nxcore_energy,0.8330000042915344
23,node_t002-nxcore_energy,0.5581099987030029
24,node_t002-nxcore_energy,0.8330000042915344
25,node_t002-nxcore_energy,0.5581099987030029
26,node_t002-nxcore_energy,0.8330000042915344
27,node_t002-nxcore_energy,0.5581099987030029
28,node_t002-nxcore_energy,0.8330000042915344
29,node_t002-nxcore_energy,0.5581099987030029
30,node_t002-nxcore_energy,0.7663599848747253
31,node_t002-nxcore_energy,0.5581099987030029
32,node_t002-nxcore_energy,0.8330000042915344
33,node_t002-nxcore_energy,0.5581099987030029
34,node_t002-nxcore_energy,0.8330000042915344
35,node_t002-nxcore_energy,0.5581099987030029
36,node_t002-nxcore_energy,0.8330000042915344
37,node_t002-nxcore_energy,0.5581099987030029
38,node_t002-nxcore_energy,0.8330000042915344
39,node_t002-nxcore_energy,0.5581099987030029
40,node_t002-nxcore_energy,0.7663599848747253
41,node_t002-nxcore_energy,0.5581099987030029
42,node_t002-nxcore_energy,0.8330000042915344
43,node_t002-nxcore_energy,0.5581099987030029
44,node_t002-nxcore_energy,0.8330000042915344
45,node_t002-nxcore_energy,0.5581099987030029
46,node_t002-nxcore_energy,0.8330000042915344
47,node_t002-nxcore_energy,0.5581099987030029
